pinia.mjs:281 🍍 "project-data" store installed 🆕
pinia.mjs:281 🍍 "userStore" store installed 🆕
web-vitals.ts:13 [WebVitals] FCP: 612.00ms (good)
web-vitals.ts:13 [WebVitals] TTFB: 22.80ms (good)
bus.ts:149 [DataFlow] 统一数据流转平台已初始化 ✅
pinia.mjs:281 🍍 "team" store installed 🆕
pinia.mjs:281 🍍 "notification" store installed 🆕
pinia.mjs:281 🍍 "review" store installed 🆕
pinia.mjs:281 🍍 "project" store installed 🆕
pinia.mjs:281 🍍 "script-project" store installed 🆕
pinia.mjs:281 🍍 "worktabStore" store installed 🆕
project.ts:15 Query data cannot be undefined. Please make sure to return a value other than undefined from your query function. Affected query key: ["projects","list",{"page":1,"pageSize":12}]
fetch @ query.ts:571
await in fetch
#executeFetch @ queryObserver.ts:342
onSubscribe @ queryObserver.ts:100
subscribe @ subscribable.ts:11
(匿名) @ useBaseQuery.ts:126
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-core.esm-bundler.js:6280
(匿名) @ reactivity.esm-bundler.js:1838
watch @ reactivity.esm-bundler.js:1873
doWatch @ runtime-core.esm-bundler.js:6308
watch @ runtime-core.esm-bundler.js:6241
useBaseQuery @ useBaseQuery.ts:121
useQuery @ useQuery.ts:136
(匿名) @ project.ts:15
setup @ index.vue:327
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:7996
setupComponent @ runtime-core.esm-bundler.js:7957
(匿名) @ runtime-core.esm-bundler.js:5285
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:5181
(匿名) @ runtime-core.esm-bundler.js:4741
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5001
(匿名) @ runtime-core.esm-bundler.js:4924
(匿名) @ runtime-core.esm-bundler.js:4889
(匿名) @ runtime-core.esm-bundler.js:4755
(匿名) @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
(匿名) @ runtime-core.esm-bundler.js:5525
(匿名) @ runtime-core.esm-bundler.js:5299
(匿名) @ runtime-core.esm-bundler.js:5251
(匿名) @ runtime-core.esm-bundler.js:4767
(匿名) @ runtime-core.esm-bundler.js:5477
run @ reactivity.esm-bundler.js:237
runIfDirty @ reactivity.esm-bundler.js:275
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7409
(匿名) @ runtime-core.esm-bundler.js:6284
(匿名) @ reactivity.esm-bundler.js:1854
trigger @ reactivity.esm-bundler.js:265
endBatch @ reactivity.esm-bundler.js:323
notify @ reactivity.esm-bundler.js:614
trigger @ reactivity.esm-bundler.js:588
value @ reactivity.esm-bundler.js:1472
finalizeNavigation @ vue-router.mjs:3503
(匿名) @ vue-router.mjs:3368
Promise.then
pushWithRedirect @ vue-router.mjs:3335
(匿名) @ vue-router.mjs:3351
Promise.then
pushWithRedirect @ vue-router.mjs:3335
push @ vue-router.mjs:3260
install @ vue-router.mjs:3704
use @ runtime-core.esm-bundler.js:3928
(匿名) @ index.ts:19
bootstrap @ main.ts:24
(匿名) @ main.ts:39
content_main.js:4683 This page uses the built-in LanguageDetector feature. To learn more and leave feedback, see https://learn.microsoft.com/microsoft-edge/web-platform/languagedetector-api
web-vitals.ts:13 [WebVitals] LCP: 1848.00ms (good)
jump.ts:41 [Vue Router warn]: uncaught error during route navigation:
warn @ vue-router.mjs:51
triggerError @ vue-router.mjs:3621
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
jump.ts:41 SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useAddProjectMember' (at index.vue:175:5)
triggerError @ vue-router.mjs:3623
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
error-handle.ts:104 [PromiseError] SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useAddProjectMember' (at index.vue:175:5)
(匿名) @ error-handle.ts:104
index.vue:175 Uncaught (in promise) SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useAddProjectMember' (at index.vue:175:5)
web-vitals.ts:13 [WebVitals] INP: 120.00ms (good)
web-vitals.ts:13 [WebVitals] CLS: 0.01ms (good)
jump.ts:41 [Vue Router warn]: uncaught error during route navigation:
warn @ vue-router.mjs:51
triggerError @ vue-router.mjs:3621
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
jump.ts:41 SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useProjectStatistics' (at index.vue:254:12)
triggerError @ vue-router.mjs:3623
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
error-handle.ts:104 [PromiseError] SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useProjectStatistics' (at index.vue:254:12)
(匿名) @ error-handle.ts:104
index.vue:254 Uncaught (in promise) SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useProjectStatistics' (at index.vue:254:12)
jump.ts:41 [Vue Router warn]: uncaught error during route navigation:
warn @ vue-router.mjs:51
triggerError @ vue-router.mjs:3621
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
jump.ts:41 SyntaxError: The requested module '/src/api/queries/project.ts?t=1780536854487' does not provide an export named 'useAddProjectMember' (at index.vue:175:5)
triggerError @ vue-router.mjs:3623
(匿名) @ vue-router.mjs:3334
Promise.catch
pushWithRedirect @ vue-router.mjs:3328
push @ vue-router.mjs:3260
(匿名) @ jump.ts:41
(匿名) @ SidebarSubmenu.vue:114
(匿名) @ SidebarSubmenu.vue:31
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6473
(匿名) @ runtime-core.esm-bundler.js:8188
(匿名) @ menu-item.vue:95
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
(匿名) @ runtime-dom.esm-bundler.js:730
